2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
I Am Not a Dog on a Chain,Head Above Water,Lil Boat 2,The King & I,Mount Ninji and Da Nice Time Kid,HitNRun: Phase One,Animal Ambition: An Untamed Desire to Win,Life Love & Hope,WZRD,Lulu
62,55,50,48,55,53,53,47,50,45
Morrissey,Avril Lavigne,Lil Yachty,Faith Evans and the Notorious B.I.G.,Die Antwoord,Prince,50 Cent,Boston,WZRD,Metallica
User: 8.3,User: 8.3,User: 5.3,User: 6.7,User: 6.2,User: 4.3,User: 6.0,User: 7.5,User: 7.1,User: 2.3
20-Mar-20,15-Feb-19,9-Mar-18,19-May-17,16-Sep-16,7-Sep-15,3-Jun-14,3-Dec-13,28-Feb-12,1-Nov-11
Funeral,Closer Than Together,Beerbongs & Bentleys,Revival,Operator,Wilder Mind,Heaven & Earth,I Love You,This Machine,(Together) [EP]
62,56,51,50,55,54,53,48,50,46
Lil Wayne,The Avett Brothers,Post Malone,Eminem,MSTRKRFT,Mumford & Sons,Yes,The Neighbourhood,The Dandy Warhols,The Antlers
User: 6.1,User: tbd,User: 6.3,User: 6.3,User: tbd,User: 5.2,User: 4.3,User: 7.6,User: 6.0,User: 5.1
31-Jan-20,4-Oct-19,27-Apr-18,15-Dec-17,22-Jul-16,4-May-15,22-Jul-14,23-Apr-13,24-Apr-12,22-Nov-11
Heartbreak Weather,Why You So Crazy,Nuthin' 2 Prove,Witness,Fitz and the Tantrums,American Spring,Hood Billionaire,Moon Landing,Matricidal Sons Of Bitches,The Devil's Rain
63,56,52,52,56,54,54,49,50,46
Niall Horan,The Dandy Warhols,Lil Yachty,Katy Perry,Fitz & the Tantrums,Anti-Flag,Rick Ross,James Blunt,Matthew Friedberger,Misfits
User: 8.7,User: 6.5,User: 4.0,User: 7.0,User: 4.4,User: 5.5,User: 2.3,User: 7.6,User: tbd,User: 4.2
13-Mar-20,25-Jan-19,19-Oct-18,9-Jun-17,10-Jun-16,26-May-15,24-Nov-14,5-Nov-13,30-Oct-12,6-Sep-11
Music To Be Murdered By,California Son,Anthem of the Peaceful Army,Prophets of Rage,Khalifa,Déjà-Vu,Blacc Hollywood,Borrell 1,Body Faucet,Love?
64,57,53,54,56,54,54,49,51,46
Eminem,Morrissey,Greta Van Fleet,Prophets of Rage,Wiz Khalifa,Giorgio Moroder,Wiz Khalifa,Johnny Borrell,Reptar,Jennifer Lopez
User: 8.5,User: 6.4,User: 5.7,User: 5.0,User: 5.0,User: 6.2,User: 5.4,User: tbd,User: 8.0,User: 6.4
17-Jan-20,24-May-19,19-Oct-18,15-Sep-17,5-Feb-16,12-Jun-15,19-Aug-14,22-Jul-13,1-May-12,3-May-11
The Mother Stone,No. 6 Collaborations Project,Man of the Woods,Give More Love,Peace Trail,Jekyll + Hyde,"Old Boots, New Dirt",#willpower,Days Go By,Screaming Bloody Murder
65,57,55,55,57,55,54,49,51,47
Caleb Landry Jones,Ed Sheeran,Justin Timberlake,Ringo Starr,Neil Young,Zac Brown Band,Jason Aldean,will.i.am,The Offspring,Sum 41
User: tbd,User: 4.4,User: 6.1,User: 5.5,User: 4.6,User: 6.1,User: 4.2,User: 2.6,User: 6.9,User: 8.3
1-May-20,12-Jul-19,2-Feb-18,15-Sep-17,9-Dec-16,28-Apr-15,7-Oct-14,23-Apr-13,26-Jun-12,29-Mar-11
R.Y.C.,Rise,Smalls Change (Meditations Upon Ageing),Drogas Light,Songs in the Key of Animals,Kylie Christmas,Enclosure,Hotel California,Sticks + Stones,Sorry for Party Rocking
65,57,56,56,57,55,55,50,51,47
Mura Masa,Hollywood Vampires,Derek Smalls,Lupe Fiasco,Benji Hughes,Kylie Minogue,John Frusciante,Tyga,Cher Lloyd,LMFAO
User: 6.3,User: 4.5,User: tbd,User: 6.5,User: tbd,User: 7.0,User: 7.5,User: 3.8,User: 5.1,User: 4.6
17-Jan-20,21-Jun-19,13-Apr-18,10-Feb-17,29-Jan-16,13-Nov-15,8-Apr-14,9-Apr-13,2-Oct-12,21-Jun-11
Always Tomorrow,Helium,The Time Is Now,Sacred Hearts Club,High Anxiety,Full Speed,Hold My Home,What About Now,Sounds from Nowheresville,Yours Truly
66,57,56,56,57,55,55,50,52,48
Best Coast,Homeshake,Craig David,Foster the People,Thom Sonny Green,Kid Ink,Cold War Kids,Bon Jovi,The Ting Tings,Sublime with Rome
User: 7.8,User: 6.4,User: 6.3,User: 7.9,User: tbd,User: 4.8,User: 7.6,User: 5.5,User: 6.2,User: 5.1
21-Feb-20,15-Feb-19,26-Jan-18,21-Jul-17,19-Aug-16,3-Feb-15,21-Oct-14,12-Mar-13,13-Mar-12,12-Jul-11
Supervision,Weezer (Teal Album),Happy Xmas,Younger Now,K 2.0,If I Kill This Thing We're All Going to Eat for a Week,V,Britney Jean,The Midsummer Station,"If Not Now, When?"
67,58,57,58,58,56,55,50,52,48
La Roux,Weezer,Eric Clapton,Miley Cyrus,Kula Shaker,Lieutenant,Maroon 5,Britney Spears,Owl City,Incubus
User: 6.7,User: 5.3,User: tbd,User: 7.0,User: tbd,User: tbd,User: 5.4,User: 6.0,User: 4.7,User: 6.4
7-Feb-20,24-Jan-19,12-Oct-18,29-Sep-17,12-Feb-16,10-Mar-15,2-Sep-14,3-Dec-13,21-Aug-12,12-Jul-11
Father of All…,Free Spirit,Coup de Grace,Now,Grasque,Global,Tranquilizers,A Moving Picture,POP ETC,All Things Bright and Beautiful
68,58,57,58,59,57,56,51,53,49
Green Day,Khalid,Miles Kane,Shania Twain,Choir of Young Believers,Todd Rundgren,Dog Bite,Devlin,POP ETC,Owl City
User: 5.3,User: 6.5,User: 7.6,User: 6.4,User: tbd,User: 7.0,User: 5.3,User: 4.8,User: 4.7,User: 6.9
7-Feb-20,5-Apr-19,10-Aug-18,29-Sep-17,19-Feb-16,7-Apr-15,21-Jan-14,4-Feb-13,12-Jun-12,14-Jun-11
And It's Still Alright,The Lost Tapes II,Crooked Shadows,Red Pill Blues,On My One,Heart Blanche,The Brink,I Am Not a Human Being II,Music From Another Dimension!,Light After Dark
68,58,57,58,59,57,56,51,54,50
Nathaniel Rateliff,Nas,Dashboard Confessional,Maroon 5,Jake Bugg,Cee Lo Green,The Jezabels,Lil Wayne,Aerosmith,Clare Maguire
User: tbd,User: 8.5,User: 6.2,User: 4.6,User: 6.9,User: 5.4,User: 7.7,User: 3.7,User: 5.4,User: 6.8
14-Feb-20,19-Jul-19,9-Feb-18,3-Nov-17,17-Jun-16,13-Nov-15,18-Feb-14,26-Mar-13,6-Nov-12,8-Mar-11
Born Again,In Plain Sight,Evolution,Low in High School,This Unruly Mess I've Made,No Pier Pressure,Peroxide,The Fifth,Look to the Sky,Up Guards and at 'Em
68,59,58,59,59,57,56,51,54,51
Ellis,Honeyblood,Disturbed,Morrissey,Macklemore & Ryan Lewis,Brian Wilson,Nina Nesbitt,Dizzee Rascal,James Iha,The Pigeon Detectives
User: tbd,User: tbd,User: 6.1,User: 5.1,User: 6.1,User: 7.1,User: 6.1,User: 2.5,User: tbd,User: 6.0
3-Apr-20,24-May-19,19-Oct-18,17-Nov-17,26-Feb-16,7-Apr-15,17-Feb-14,30-Sep-13,17-Sep-12,4-Apr-11
Ricky Music,Father Of Asahd,Nasir,I Can Spin a Rainbow,Stay Together,Another Country,Sweet Talker,State,Overexposed,Who You Are
69,59,58,60,59,57,56,53,54,51
Porches,DJ Khaled,Nas,Amanda Palmer,Kaiser Chiefs,Rod Stewart,Jessie J,Todd Rundgren,Maroon 5,Jessie J
User: 6.8,User: 2.8,User: 7.8,User: 6.4,User: 6.2,User: 8.6,User: 5.2,User: tbd,User: 5.0,User: 6.3
13-Mar-20,17-May-19,15-Jun-18,5-May-17,7-Oct-16,23-Oct-15,14-Oct-14,9-Apr-13,26-Jun-12,12-Apr-11
Deap Lips,"Labrinth, Sia & Diplo Present LSD",Mania,He's Got the Whole This Land Is Your Land in His Hands,Heavy Entertainment Show,Blaster,The New Classic,Reincarnated,Wild Ones,Here and Now
69,60,59,60,59,57,56,53,54,51
Deap Lips,LSD,Fall Out Boy,Joan of Arc,Robbie Williams,Scott Weiland & the Wildabouts,Iggy Azalea,Snoop Lion,Flo Rida,Nickelback
User: 6.0,User: 7.5,User: 5.9,User: 5.3,User: 8.4,User: 6.3,User: 6.4,User: 5.4,User: 2.4,User: 4.6
13-Mar-20,12-Apr-19,19-Jan-18,20-Jan-17,4-Nov-16,31-Mar-15,22-Apr-14,23-Apr-13,3-Jul-12,21-Nov-11
Earth,Death Race for Love,Natural Rebel,Black Laden Crown,Simple Minds Acoustic,Big Love,Moonshine in the Trunk,Christopher,Havoc and Bright Lights,Clear as Day
70,61,59,61,59,58,56,54,55,51
EOB,Juice WRLD,Richard Ashcroft,Danzig,Simple Minds,Simply Red,Brad Paisley,The Ruby Suns,Alanis Morissette,Scotty McCreery
User: 8.3,User: 5.8,User: 8.1,User: 3.2,User: tbd,User: tbd,User: 6.8,User: tbd,User: 6.8,User: 6.5
17-Apr-20,8-Mar-19,19-Oct-18,26-May-17,11-Nov-16,2-Jun-15,25-Aug-14,29-Jan-13,28-Aug-12,4-Oct-11
When We Stay Alive,Duck,Origins,Grateful,All Wet,Glitterbug,Motion,Planta,Electronic Earth,The Sea of Memories
70,61,59,61,59,58,57,54,55,51
Poliça,Kaiser Chiefs,Imagine Dragons,DJ Khaled,Mr. Oizo,The Wombats,Calvin Harris,CSS,Labrinth,Bush
User: 6.7,User: 6.3,User: 6.1,User: 3.7,User: 7.5,User: 6.7,User: 6.9,User: 7.3,User: 5.9,User: 6.3
31-Jan-20,26-Jul-19,9-Nov-18,23-Jun-17,30-Sep-16,14-Apr-15,4-Nov-14,11-Jun-13,2-Apr-12,13-Sep-11
Thin Mind,High Expectations,Let's Go Sunshine,Rainbow Edition,Everything at Once,Chaos and the Calm,Pop Psychology,Diary,All Our Favourite Stories,See My Friends
70,61,59,61,60,58,58,54,55,51
Wolf Parade,Mabel,The Kooks,Hype Williams,Travis,James Bay,Neon Trees,The D.O.T.,Dog Is Dead,Ray Davies
User: 8.1,User: 7.9,User: 6.2,User: tbd,User: 7.3,User: 7.4,User: 7.6,User: tbd,User: tbd,User: tbd
24-Jan-20,2-Aug-19,31-Aug-18,25-Aug-17,29-Apr-16,24-Mar-15,22-Apr-14,6-May-13,8-Oct-12,5-Apr-11
Names of North End Women,Love + Fear,Delta,Desire,The Ride,Venom,Embrace,Excuse My French,Based on a T.R.U. Story,F.A.M.E.
70,62,59,61,60,58,58,54,55,52
Lee Ranaldo/Raül Refree,MARINA,Mumford & Sons,Hurts,Catfish and the Bottlemen,Bullet For My Valentine,Embrace,French Montana,2 Chainz,Chris Brown
User: tbd,User: 8.1,User: 6.2,User: 6.5,User: 7.2,User: 7.2,User: 8.0,User: 4.1,User: 4.8,User: 5.4
21-Feb-20,26-Apr-19,16-Nov-18,29-Sep-17,27-May-16,14-Aug-15,28-Apr-14,21-May-13,14-Aug-12,22-Mar-11
Uneasy Laughter,Ripples,Tangerine Reef,Trials & Truths,Thank You,Wallflower,"Live: Uurop VIII-XII/Places in Sun & Winter, Son",The Weight of Your Love,Medicine,SuperHeavy
70,62,60,62,60,58,58,55,55,52
Moaning,Ian Brown,Animal Collective,Horse Thief,Meghan Trainor,Diana Krall,The Fall,Editors,Pop Levi,Superheavy
User: tbd,User: 5.9,User: 6.8,User: tbd,User: 5.6,User: 6.9,User: tbd,User: 6.8,User: tbd,User: 5.2
20-Mar-20,1-Feb-19,17-Aug-18,27-Jan-17,13-May-16,3-Feb-15,27-Oct-14,9-Jul-13,13-Nov-12,20-Sep-11
Antarctica,"Wasteland, Baby!",Stone Temple Pilots [2018],Haiku from Zero,These Systems Are Failing,Title,Supermodel,@Reverend_Makers,Purple Naked Ladies,The Awakening
70,63,60,62,61,59,58,55,55,52
Flat Worms,Hozier,Stone Temple Pilots,Cut Copy,Moby & the Void Pacific Choir,Meghan Trainor,Foster the People,Reverend and the Makers,The Internet,James Morrison
User: tbd,User: 8.1,User: 7.7,User: 6.7,User: 7.6,User: 6.1,User: 7.6,User: 7.5,User: 6.9,User: 6.3
10-Apr-20,1-Mar-19,16-Mar-18,22-Sep-17,14-Oct-16,13-Jan-15,18-Mar-14,5-Mar-13,31-Jan-12,11-Oct-11
Do You Wonder About Me?,Widow's Weeds,My Mind Makes Noises,Beautiful Trauma,Victorious,The Meth Lab,Drowners,Painting,The Temper Trap,Make a Scene
70,63,61,62,61,59,58,55,56,53
Diet Cig,Silversun Pickups,Pale Waves,P!nk,Wolfmother,Method Man,Drowners,Ocean Colour Scene,The Temper Trap,Sophie Ellis-Bextor
User: 7.5,User: 7.8,User: 6.3,User: 7.5,User: 6.4,User: 4.6,User: 7.4,User: tbd,User: 6.9,User: 8.3
1-May-20,7-Jun-19,14-Sep-18,13-Oct-17,19-Feb-16,21-Aug-15,28-Jan-14,11-Feb-13,5-Jun-12,6-Jun-11
Concrete and Glass,Erotic Reruns,Staying at Tamara's,Divide,Don't You,Happy People,Love Frequency,Reasons To Live,Lotus,Fly from Here
71,63,61,62,61,59,58,56,56,53
Nicolas Godin,Yeasayer,George Ezra,Ed Sheeran,Wet,Peace,Klaxons,Hilly Eye,Christina Aguilera,Yes
User: tbd,User: 6.7,User: 7.9,User: 4.5,User: 7.8,User: 7.4,User: 6.1,User: tbd,User: 7.4,User: 7.1
24-Jan-20,7-Jun-19,23-Mar-18,3-Mar-17,29-Jan-16,9-Feb-15,16-Jun-14,22-Jan-13,13-Nov-12,12-Jul-11
Womb,Scatter the Rats,Speak Your Mind,"Times Infinity, Vol. 2",We Can Do Anything,A Head Full of Dreams,The Endless River,Loud Like Love,Scars & Stories,Gold Cobra
72,63,62,62,61,60,58,56,56,53
Purity Ring,L7,Anne-Marie,The Dears,Violent Femmes,Coldplay,Pink Floyd,Placebo,The Fray,Limp Bizkit
User: 8.0,User: 5.5,User: 7.5,User: tbd,User: 6.5,User: 6.8,User: 7.5,User: 7.9,User: 8.0,User: 6.2
3-Apr-20,3-May-19,27-Apr-18,14-Jul-17,4-Mar-16,4-Dec-15,10-Nov-14,17-Sep-13,7-Feb-12,28-Jun-11
Aporia,Sinematic,Kamikaze,Gemini,Wild Things,The Buffet,With a Little Help from My Fwends,Wake Up,O.N.I.F.C.,Junk of the Heart
72,64,62,63,62,60,59,57,56,54
Sufjan Stevens,Robbie Robertson,Eminem,Macklemore,Ladyhawke,R. Kelly,The Flaming Lips,Youngblood Hawke,Wiz Khalifa,The Kooks
User: 6.7,User: 8.2,User: 8.2,User: 6.3,User: 7.3,User: 5.7,User: 4.7,User: 8.6,User: 5.1,User: 6.5
24-Mar-20,20-Sep-19,31-Aug-18,22-Sep-17,3-Jun-16,11-Dec-15,28-Oct-14,30-Apr-13,4-Dec-12,13-Sep-11
Dear Life,"The Road, Pt. 2: Lost Highway",Where Wilderness Grows,TLC,Ibifornia,Jackie,Sweet Disarray,Magnetic,Weapons,At Your Inconvenience
72,64,62,63,62,60,59,57,56,54
Brendan Benson,UNKLE,Gengahr,TLC,Cassius,Ciara,Dan Croll,Goo Goo Dolls,Lostprophets,Professor Green
User: tbd,User: 6.9,User: 8.1,User: 6.2,User: tbd,User: 6.3,User: 7.8,User: 6.1,User: 5.9,User: 6.3
24-Apr-20,29-Mar-19,9-Mar-18,30-Jun-17,26-Aug-16,4-May-15,1-Apr-14,11-Jun-13,19-Jun-12,8-Nov-11
I Disagree,The Modern Age,The Atlas Underground,Stranger,Requiem for Hell,Smoke + Mirrors,Recess,No Love Lost,Electra Heart,Something to Die For
72,64,63,63,62,60,59,57,57,54
Poppy,Sleeper,Tom Morello,Yung Lean,Mono,Imagine Dragons,Skrillex,Joe Budden,Marina and the Diamonds,The Sounds
User: 8.3,User: 6.5,User: tbd,User: 7.8,User: tbd,User: 7.6,User: 5.6,User: 5.6,User: 8.5,User: tbd
10-Jan-20,22-Mar-19,12-Oct-18,10-Nov-17,14-Oct-16,17-Feb-15,18-Mar-14,5-Feb-13,10-Jul-12,29-Mar-11
Colores,Peter Doherty & the Puta Madres,Yesterday Was Forever,Teenage Emotions,We're All Somebody from Somewhere,Non-Fiction,New Eyes,Velvet Changes,Ten$ion,Until Spring
72,65,63,63,62,60,59,57,57,54
J Balvin,Peter Doherty & the Puta Madres,Kate Nash,Lil Yachty,Steven Tyler,Ne-Yo,Clean Bandit,Dog Bite,Die Antwoord,Wild Palms
User: 6.9,User: tbd,User: 7.3,User: 3.9,User: 7.3,User: 6.5,User: 8.4,User: tbd,User: 5.8,User: tbd
20-Mar-20,26-Apr-19,30-Mar-18,26-May-17,15-Jul-16,27-Jan-15,17-Jun-14,5-Feb-13,7-Feb-12,12-Apr-11
Mixing Colours,No Man's Land,Drift,Songs of Experience,This Is What the Truth Feels Like,What Happens Next,"Education, Education, Education & War",At Home,YOKOKIMTHURSTON,The Great Escape Artist
72,65,63,63,62,60,59,57,57,55
Roger Eno,Frank Turner,The Men,U2,Gwen Stefani,Gang of Four,Kaiser Chiefs,Keep Shelly in Athens,YOKOKIMTHURSTON,Jane's Addiction
User: tbd,User: tbd,User: 7.2,User: 7.0,User: 7.8,User: 6.0,User: 7.1,User: tbd,User: 4.5,User: 7.1
20-Mar-20,16-Aug-19,2-Mar-18,1-Dec-17,18-Mar-16,24-Feb-15,1-Apr-14,17-Sep-13,25-Sep-12,18-Oct-11
I Feel Alive,Losst and Founnd,It's About Time,CCCLX,Stranger Things,Miley Cyrus & Her Dead Petz,Disgraceland,Spreading Rumours,North,Mine Is Yours
72,65,63,63,62,60,60,57,57,55
TOPS,Harry Nilsson,Nile Rodgers,Lunice,Yuck,Miley Cyrus,The Orwells,Grouplove,Matchbox Twenty,Cold War Kids
User: 8.5,User: tbd,User: 7.5,User: tbd,User: 6.5,User: 6.9,User: 6.9,User: 7.8,User: 8.4,User: 6.8
3-Apr-20,22-Nov-19,28-Sep-18,8-Sep-17,26-Feb-16,30-Aug-15,3-Jun-14,17-Sep-13,4-Sep-12,25-Jan-11
Birthmarks,Girl,Golden,Pacific Daydream,Quiero Creedence,The Monsanto Years,Ices,Old Sock,The Spirit Indestructible,Free
73,66,63,64,62,61,60,58,57,55
Hilary Woods,Maren Morris,Kylie Minogue,Weezer,Various Artists,Neil Young,Lia Ices,Eric Clapton,Nelly Furtado,Twin Atlantic
User: tbd,User: 7.1,User: 7.7,User: 5.3,User: tbd,User: 5.8,User: tbd,User: tbd,User: 7.0,User: 8.0
13-Mar-20,8-Mar-19,6-Apr-18,27-Oct-17,29-Jul-16,29-Jun-15,16-Sep-14,12-Mar-13,18-Sep-12,3-May-11
"New Me, Same Us",Love & Evol,Simulation Theory,The Amazons,Dead,First Kiss,A Better Tomorrow,Cave Rave,18 Months,Staind
73,66,63,64,62,61,60,58,57,55
Little Dragon,Boris,Muse,The Amazons,Spectres,Kid Rock,Wu-Tang Clan,Crystal Fighters,Calvin Harris,Staind
User: 7.7,User: tbd,User: 6.8,User: 7.4,User: tbd,User: 2.2,User: 6.7,User: 7.9,User: 7.2,User: 7.9
27-Mar-20,4-Oct-19,9-Nov-18,26-May-17,15-Apr-16,24-Feb-15,2-Dec-14,28-May-13,30-Oct-12,13-Sep-11
Wake UP!,Get the Money,Ye,The Saga Continues,Walls,Postcards from Paradise,Satellite Flight: The Journey to Mother Moon,Swings Both Ways,Analog Man,Nothing But the Beat
73,66,64,64,62,61,60,58,57,56
Hazel English,Taylor Hawkins & the Coattail Riders,Kanye West,Wu-Tang,Kings of Leon,Ringo Starr,Kid Cudi,Robbie Williams,Joe Walsh,David Guetta
User: 7.7,User: tbd,User: 7.1,User: 8.2,User: 6.6,User: 6.1,User: 6.9,User: 8.2,User: 8.0,User: 6.6
24-Apr-20,8-Nov-19,1-Jun-18,13-Oct-17,14-Oct-16,31-Mar-15,25-Feb-14,18-Nov-13,5-Jun-12,29-Aug-11
High Road,Nine,AmeriKKKant,Voids,W:/2016ALBUM/,Surrender,Sheezus,Indicud,Fallen Empires,Whatever's On Your Mind
73,67,64,64,63,61,60,58,58,56
Kesha,Blink-182,Ministry,Minus the Bear,Deadmau5,Hurts,Lily Allen,Kid Cudi,Snow Patrol,Gomez
User: 8.7,User: 6.7,User: 5.9,User: 8.0,User: 6.7,User: 7.4,User: 7.0,User: 6.6,User: 8.2,User: tbd
31-Jan-20,20-Sep-19,9-Mar-18,3-Mar-17,2-Dec-16,9-Oct-15,6-May-14,16-Apr-13,10-Jan-12,21-Jun-11
Disco Volador,Triage,Wildness,Human,Born of the Sun,Wasted on the Dream,Symphonica,Theme Park,New Life,Someone To Watch over Me
73,67,64,64,63,61,60,58,58,56
The Orielles,Methyl Ethel,Snow Patrol,Rag 'n' Bone Man,Faun Fables,JEFF the Brotherhood,George Michael,Theme Park,Monica,Susan Boyle
User: 8.0,User: 7.1,User: 7.7,User: 6.1,User: tbd,User: tbd,User: 8.7,User: tbd,User: 4.5,User: 4.8
28-Feb-20,15-Feb-19,25-May-18,10-Feb-17,22-Jul-16,24-Mar-15,18-Mar-14,25-Feb-13,10-Apr-12,1-Nov-11
West of Eden,Hot Motion,"Shiny and Oh So Bright, Vol. 1: No Past. No Future. No Sun",Bloodlust,Say Yes!: A Tribute to Elliott Smith,Remember My Name,Storytone,Bad Blood,Better Living,rEvolver
73,67,65,64,63,61,60,58,58,56
HMLTD,Temples,Smashing Pumpkins,Body Count,Various Artists,Lil Durk,Neil Young,Bastille,Flats,T-Pain
User: 8.0,User: 7.5,User: 6.5,User: 6.9,User: tbd,User: 7.7,User: 5.3,User: 7.9,User: tbd,User: 4.0
7-Feb-20,27-Sep-19,16-Nov-18,31-Mar-17,14-Oct-16,2-Jun-15,4-Nov-14,4-Mar-13,31-Jul-12,6-Dec-11
You Know I'm Not Going Anywhere,Port of Miami 2,Megaplex,The Ride,Songs for Our Mothers,Still Got That Hunger,Music and Words,Long Way Down,Luciano Berio: Laborintus II,Satisfied at Last
73,67,65,64,63,61,60,58,58,57
The Districts,Rick Ross,We Are Scientists,Nelly Furtado,Fat White Family,The Zombies,David Shrigley,Tom Odell,Mike Patton,Joe Ely
User: tbd,User: 6.8,User: tbd,User: 8.5,User: tbd,User: tbd,User: tbd,User: 7.8,User: tbd,User: tbd
13-Mar-20,9-Aug-19,27-Apr-18,31-Mar-17,22-Jan-16,9-Oct-15,15-Dec-14,24-Jun-13,24-Jul-12,7-Jun-11
Man Alive!,Aokohio,The Straight Hits!,Return to Ommadawn,Everybody's Dying To Meet You,Grand Romantic,Corazón,For Years,Lateness of the Hour,My Main Shitstain
73,67,65,64,63,61,60,58,58,57
King Krule,Why?,Josh T. Pearson,Mike Oldfield,Flowers,Nate Ruess,Santana,Airhead,Alex Clare,Paris Suit Yourself
User: 8.1,User: 5.0,User: tbd,User: 8.3,User: tbd,User: 5.2,User: 2.3,User: tbd,User: 6.8,User: tbd
21-Feb-20,9-Aug-19,13-Apr-18,27-Jan-17,12-Feb-16,16-Jun-15,6-May-14,11-Jun-13,8-May-12,1-Mar-11
Harkin,Happy Now,Passover,Fifth Harmony,Detour,Soft Control,Listen,Collections,The Duke,Lasers
73,67,65,64,63,61,60,59,59,57
Harkin,Gang of Four,A Grave with No Name,Fifth Harmony,Cyndi Lauper,Laura Welsh,The Kooks,Delphic,Joe Jackson,Lupe Fiasco
User: tbd,User: tbd,User: tbd,User: 7.3,User: 6.3,User: 6.9,User: 6.0,User: tbd,User: tbd,User: 6.1
24-Apr-20,19-Apr-19,19-Jan-18,25-Aug-17,6-May-16,10-Mar-15,2-Sep-14,28-Jan-13,26-Jun-12,8-Mar-11
There Is No Year,Hello Happiness,IC-01 Hanoi,Kid Kruschev,California,Chapter & Verse,Glorious,Blurred Lines,Mondo,Live on I-5
73,68,66,65,63,61,61,59,59,57
Algiers,Chaka Khan,Unknown Mortal Orchestra,Sleigh Bells,Blink-182,Funeral For A Friend,Foxes,Robin Thicke,Electric Guest,Soundgarden
User: 7.1,User: 5.9,User: 6.6,User: 7.0,User: 7.6,User: 5.3,User: 8.1,User: 4.8,User: 8.4,User: 6.6
17-Jan-20,15-Feb-19,26-Oct-18,10-Nov-17,1-Jul-16,19-Jan-15,11-Mar-14,30-Jul-13,24-Apr-12,22-Mar-11
Making a New World,Cotillions,Slow Air,Relaxer,Honey,Little Victories,Donker Mag,Hit the Waves,Form & Control,How to Compose Popular Songs That Will Sell
73,68,66,65,63,61,61,59,59,57
Field Music,William Patrick Corgan,Still Corners,Alt-J,Katy B,The Strypes,Die Antwoord,The Mary Onettes,The Phenomenal Handclap Band,Bob Geldof
User: 7.1,User: 7.0,User: tbd,User: 7.1,User: 7.6,User: 8.0,User: 7.2,User: tbd,User: tbd,User: tbd
10-Jan-20,22-Nov-19,17-Aug-18,2-Jun-17,22-Apr-16,24-Jul-15,3-Jun-14,12-Mar-13,14-Feb-12,15-Mar-11
Hirudin,Varshons 2,No Tourists,Shake the Shudder,Distortland,Black Market,Neon Icon,Sequel to the Prequel,Ways To Forget,Panic of Girls
74,68,66,65,64,61,61,59,59,57
Austra,The Lemonheads,The Prodigy,!!! [Chik Chik Chik],The Dandy Warhols,Rick Ross,RiFF RAFF,Babyshambles,Clock Opera,Blondie
